id;match_date;tournament_id;tournament_name;season_id;season_name;round_id;round_name;team1_id;team1_name;team2_id;team2_name;team1_score;team2_score;status_id;status_name;arena_id;arena_name;match_name;ts
273082188;1600400;Shooting guard;7466;Jerami Grant;21;Portland Trail Blazers;521245;Anfernee Simons;21;Portland Trail Blazers;;;2;281.749;;;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.267107
273082189;1600500;Guard;884;Josh Hart;21;Portland Trail Blazers;36593;Nassir Little;21;Portland Trail Blazers;;;2;281.749;;;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.310128
273082190;1600100;Center;1153;Damian Lillard;21;Portland Trail Blazers;587983;Jabari Walker;21;Portland Trail Blazers;;;2;281.749;;;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.413539
273082191;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;2;303.983;28.65;10.49;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.458108
273082192;400101;Accurate pass;1153;Damian Lillard;21;Portland Trail Blazers;;;;;553298;Trendon Watford;2;305.040;;;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.562787
273082193;800301;3+;553298;Trendon Watford;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;1153;Damian Lillard;2;305.140;19.62;8.97;100;End;21;Portland Trail Blazers;62;176.293;191.782;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:26:22.60319
273099584;200900;Assisting;553298;Trendon Watford;21;Portland Trail Blazers;;;;;1153;Damian Lillard;2;305.140;;;;;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 08:23:05.603873
273082186;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;2;265.757;0.00;5.64;1;Start;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.119229
273082187;100200;Game stop;;;;;;;;;;;2;280.089;;;2;Possession;21;Portland Trail Blazers;62;176.293;191.782;;;;;;;2023-02-04 05:26:22.165308
273099589;200900;Assisting;10825;Kendrick Nunn;3300;Washington Wizards;;;;;27417;Kyle Kuzma;2;318.386;;;;;3300;Washington Wizards;63;195.755;205.028;;;;;;;2023-02-04 08:23:05.94793
273082194;1200100;Start of the offensive possession;;;;;;;;;;;2;309.113;;;1;Start;3300;Washington Wizards;63;195.755;205.028;;;;;;;2023-02-04 05:26:22.709308
273082195;400101;Accurate pass;27417;Kyle Kuzma;3300;Washington Wizards;;;;;10825;Kendrick Nunn;2;318.286;;;2;Possession;3300;Washington Wizards;63;195.755;205.028;;;;;;;2023-02-04 05:26:22.751139
273082196;800301;3+;10825;Kendrick Nunn;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;27417;Kyle Kuzma;2;318.386;26.79;0.57;100;End;3300;Washington Wizards;63;195.755;205.028;Catch and shoot;Left;Jumper;;Jab step;Contested;2023-02-04 05:26:22.854967
273082199;800201;2+;553298;Trendon Watford;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;7466;Jerami Grant;2;338.333;23.77;7.21;100;End;21;Portland Trail Blazers;64;209.049;224.975;Catch and Drive;Right;Floater;Drives Right;Fake shot;Contested;2023-02-04 05:26:23.04292
273082198;400101;Accurate pass;7466;Jerami Grant;21;Portland Trail Blazers;;;;;553298;Trendon Watford;2;338.233;;;2;Possession;21;Portland Trail Blazers;64;209.049;224.975;;;;;;;2023-02-04 05:26:23.002624
273082197;1200100;Start of the offensive possession;;;;;;;;;;;2;322.407;;;1;Start;21;Portland Trail Blazers;64;209.049;224.975;;;;;;;2023-02-04 05:26:22.897488
273099592;200900;Assisting;553298;Trendon Watford;21;Portland Trail Blazers;;;;;7466;Jerami Grant;2;338.333;;;;;21;Portland Trail Blazers;64;209.049;224.975;;;;;;;2023-02-04 08:23:06.124923
273082200;1200100;Start of the offensive possession;;;;;;;;;;;2;342.389;;;1;Start;3300;Washington Wizards;65;229.031;238.499;;;;;;;2023-02-04 05:26:23.150363
273082201;800202;2-;1137;Delon Wright;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;476275;Daniel Gafford;2;351.857;24.41;7.37;100;End;3300;Washington Wizards;65;229.031;238.499;Pick'n'Roll;Right;Floater;Drives Right;Changing direction;Contested;2023-02-04 05:26:23.188616
273099594;200300;Pick'n'Roll;476275;Daniel Gafford;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;1137;Delon Wright;2;351.857;;;2;Possession;3300;Washington Wizards;65;229.031;238.499;;;;;;;2023-02-04 08:23:06.462336
273082204;300100;Foul;10825;Kendrick Nunn;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;2;359.081;;;;;21;Portland Trail Blazers;66;241.579;245.723;;;;;;;2023-02-04 05:26:23.443947
273082202;100300;Rebound;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;2;354.937;;;1;Start;21;Portland Trail Blazers;66;241.579;245.723;;;;;;;2023-02-04 05:26:23.296092
273082209;800101;1+;884;Josh Hart;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;412.490;;;;;21;Portland Trail Blazers;66;241.579;245.723;;;;;;;2023-02-04 05:26:23.773314
273082206;800101;1+;884;Josh Hart;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;385.482;;;;;21;Portland Trail Blazers;66;241.579;245.723;;;;;;;2023-02-04 05:26:23.591808
273099595;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;;;2;359.081;;;;;21;Portland Trail Blazers;66;241.579;245.723;;;;;;;2023-02-04 08:23:06.64833
273082203;800600;2F;884;Josh Hart;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;359.081;22.46;6.91;100;End;21;Portland Trail Blazers;66;241.579;245.723;Transition;Right;Lay up;;Changing direction;;2023-02-04 05:26:23.335409
273082214;800201;2+;476275;Daniel Gafford;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;2;443.910;26.36;6.90;100;End;3300;Washington Wizards;67;246.024;272.124;Putbacks;Right;Dunk;;;Contested;2023-02-04 05:26:24.181591
273082213;100300;Rebound;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;2;442.110;;;2;Possession;3300;Washington Wizards;67;246.024;272.124;;;;;;;2023-02-04 05:26:24.064255
273099596;200900;Assisting;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;2;443.910;;;;;3300;Washington Wizards;67;246.024;272.124;;;;;;;2023-02-04 08:23:06.952675
273082210;100100;Ball in play;;;3300;Washington Wizards;;;;;;;2;417.810;0.00;8.13;1;Start;3300;Washington Wizards;67;246.024;272.124;;;;;;;2023-02-04 05:26:23.887222
273082211;800202;2-;39065;Deni Avdija;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;1137;Delon Wright;2;439.880;25.21;8.07;2;Possession;3300;Washington Wizards;67;246.024;272.124;Cut;Right;Lay up;;;Contested;2023-02-04 05:26:23.918823
273082501;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;553298;Trendon Watford;2;464.828;20.89;2.16;100;End;21;Portland Trail Blazers;68;275.048;293.042;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:30:40.62984
273082215;1200100;Start of the offensive possession;;;;;;;;;;;2;446.834;;;1;Start;21;Portland Trail Blazers;68;275.048;293.042;;;;;;;2023-02-04 05:26:24.208341
273082505;100100;Ball in play;;;3300;Washington Wizards;;;;;;;2;492.059;0.00;10.10;1;Start;3300;Washington Wizards;69;295.622;316.714;;;;;;;2023-02-04 05:30:41.261037
273099597;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;;;2;513.151;;;;;3300;Washington Wizards;69;295.622;316.714;;;;;;;2023-02-04 08:23:07.149306
273082508;800201;2+;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;2;513.151;26.50;6.59;100;End;3300;Washington Wizards;69;295.622;316.714;Putbacks;Left;Tip in;;;Contested;2023-02-04 05:30:41.739235
273082506;800202;2-;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;2;511.961;27.05;8.81;2;Possession;3300;Washington Wizards;69;295.622;316.714;Cut;Right;Reverse;;;Contested;2023-02-04 05:30:41.427603
273082509;100300;Rebound;9365;Bradley Beal;3300;Washington Wizards;;;;;;;2;512.911;;;2;Possession;3300;Washington Wizards;69;295.622;316.714;;;;;;;2023-02-04 05:30:41.754439
273082511;800202;2-;553298;Trendon Watford;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;2;528.470;25.19;7.85;100;End;21;Portland Trail Blazers;70;319.932;332.033;Pick-n-roll without a ball;Left;Floater;;Spin move;Contested;2023-02-04 05:30:41.900596
273082510;1200100;Start of the offensive possession;;;;;;;;;;;2;516.369;;;1;Start;21;Portland Trail Blazers;70;319.932;332.033;;;;;;;2023-02-04 05:30:41.89456
273099599;200300;Pick'n'Roll;553298;Trendon Watford;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;884;Josh Hart;2;528.470;;;2;Possession;21;Portland Trail Blazers;70;319.932;332.033;;;;;;;2023-02-04 08:23:07.440637
273082513;100300;Rebound;39065;Deni Avdija;3300;Washington Wizards;;;;;;;2;530.420;;;1;Start;3300;Washington Wizards;71;333.983;340.119;;;;;;;2023-02-04 05:30:42.053545
273082512;800302;3-;10825;Kendrick Nunn;3300;Washington Wizards;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;2;536.556;20.36;11.77;100;End;3300;Washington Wizards;71;333.983;340.119;Transition;Left;Jumper;;;Contested;2023-02-04 05:30:42.048918
273082514;100300;Rebound;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;2;539.706;;;1;Start;21;Portland Trail Blazers;72;343.269;357.767;;;;;;;2023-02-04 05:30:42.198036
273082515;800302;3-;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;2;554.204;25.08;14.54;100;End;21;Portland Trail Blazers;72;343.269;357.767;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:30:42.206595
273082516;100300;Rebound;39065;Deni Avdija;3300;Washington Wizards;;;;;;;2;557.384;;;1;Start;3300;Washington Wizards;73;360.947;367.415;;;;;;;2023-02-04 05:30:42.354072
273099601;200500;Screen;1137;Delon Wright;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;2;563.852;;;2;Possession;3300;Washington Wizards;73;360.947;367.415;;;;;;;2023-02-04 08:23:07.641353
273082517;800302;3-;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;1137;Delon Wright;2;563.852;18.88;7.23;100;End;3300;Washington Wizards;73;360.947;367.415;Screen off;Right;Jumper;;;Contested;2023-02-04 05:30:42.361884
273099602;201300;Error leading to goal;39065;Deni Avdija;3300;Washington Wizards;;;;;;;2;579.746;;;;;21;Portland Trail Blazers;74;370.065;383.309;;;;;;;2023-02-04 08:23:07.996424
273082518;100300;Rebound;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;2;566.502;;;1;Start;21;Portland Trail Blazers;74;370.065;383.309;;;;;;;2023-02-04 05:30:42.502227
273082521;300100;Foul;39065;Deni Avdija;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;2;579.746;;;;;21;Portland Trail Blazers;74;370.065;383.309;;;;;;;2023-02-04 05:30:42.743049
273082519;800400;2+1;1153;Damian Lillard;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;2;579.746;26.19;6.13;100;End;21;Portland Trail Blazers;74;370.065;383.309;Isolation;Right;Lay up;Drives Right;Changing speed;;2023-02-04 05:30:42.519654
273082527;800101;1+;1153;Damian Lillard;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;2;784.310;;;;;21;Portland Trail Blazers;74;370.065;383.309;;;;;;;2023-02-04 05:30:43.215325
273099603;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;2;579.746;;;;;21;Portland Trail Blazers;74;370.065;383.309;;;;;;;2023-02-04 08:23:08.180778
273083604;800400;2+1;6028;Kristaps Porzingis;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;9365;Bradley Beal;2;800.877;26.19;6.38;100;End;3300;Washington Wizards;75;384.310;396.551;Cut;Right;Lay up;;;;2023-02-04 05:52:34.864857
273082526;100100;Ball in play;;;3300;Washington Wizards;;;;;;;2;788.636;0.00;9.47;1;Start;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 05:30:43.100372
273099606;200900;Assisting;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;9365;Bradley Beal;2;800.877;;;;;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 08:23:08.714373
273083607;800101;1+;6028;Kristaps Porzingis;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;;;2;828.595;;;;;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 05:52:35.334198
273083605;300100;Foul;29641;Drew Eubanks;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;2;800.877;;;;;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 05:52:35.021164
273083603;400101;Accurate pass;9365;Bradley Beal;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;2;800.777;;;2;Possession;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 05:52:34.70755
273099605;201300;Error leading to goal;29641;Drew Eubanks;21;Portland Trail Blazers;;;;;;;2;800.877;;;;;3300;Washington Wizards;75;384.310;396.551;;;;;;;2023-02-04 08:23:08.502515
273083609;400101;Accurate pass;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;1153;Damian Lillard;2;849.544;;;2;Possession;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 05:52:35.527004
273099607;201300;Error leading to goal;39065;Deni Avdija;3300;Washington Wizards;;;;;;;2;849.644;;;;;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 08:23:09.009055
273099608;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;2;849.644;;;;;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 08:23:09.218664
273083608;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;2;831.689;0.00;7.10;1;Start;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 05:52:35.491191
273083610;800400;2+1;1153;Damian Lillard;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;521245;Anfernee Simons;2;849.644;25.73;9.03;100;End;21;Portland Trail Blazers;76;396.552;414.507;Catch and Drive;Right;Lay up;Drives Left;In & out;;2023-02-04 05:52:35.647516
273083611;300100;Foul;39065;Deni Avdija;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;2;849.644;;;;;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 05:52:35.68904
273083613;800101;1+;1153;Damian Lillard;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;2;883.267;;;;;21;Portland Trail Blazers;76;396.552;414.507;;;;;;;2023-02-04 05:52:35.860723
273083615;800202;2-;39065;Deni Avdija;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;9365;Bradley Beal;2;903.465;27.32;8.73;100;End;3300;Washington Wizards;77;415.508;431.542;Cut;Right;Reverse;;;Contested;2023-02-04 05:52:36.031131
273083614;100100;Ball in play;;;3300;Washington Wizards;;;;;;;2;887.431;0.00;9.00;1;Start;3300;Washington Wizards;77;415.508;431.542;;;;;;;2023-02-04 05:52:36.009635
273083617;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;909.075;20.24;4.37;100;End;21;Portland Trail Blazers;78;432.492;437.152;Transition;Right;Jumper;;;Contested;2023-02-04 05:52:36.199544
273083616;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;2;904.415;;;1;Start;21;Portland Trail Blazers;78;432.492;437.152;;;;;;;2023-02-04 05:52:36.16681
273083619;800301;3+;9365;Bradley Beal;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;39065;Deni Avdija;2;930.438;20.24;10.83;100;End;3300;Washington Wizards;79;439.852;458.515;Pick'n'Roll;Right;Jumper;;Step back;Contested;2023-02-04 05:52:36.363001
273099610;200300;Pick'n'Roll;39065;Deni Avdija;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;9365;Bradley Beal;2;930.438;;;2;Possession;3300;Washington Wizards;79;439.852;458.515;;;;;;;2023-02-04 08:23:09.743688
273099609;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;39065;Deni Avdija;2;930.438;;;;;3300;Washington Wizards;79;439.852;458.515;;;;;;;2023-02-04 08:23:09.522371
273083618;100300;Rebound;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;;;2;911.775;;;1;Start;3300;Washington Wizards;79;439.852;458.515;;;;;;;2023-02-04 05:52:36.321152
273083620;1200100;Start of the offensive possession;;;;;;;;;;;2;935.624;;;1;Start;21;Portland Trail Blazers;80;463.701;476.855;;;;;;;2023-02-04 05:52:36.477864
273099611;200900;Assisting;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;29641;Drew Eubanks;2;948.778;;;;;21;Portland Trail Blazers;80;463.701;476.855;;;;;;;2023-02-04 08:23:10.042666
273083624;100300;Rebound;29641;Drew Eubanks;21;Portland Trail Blazers;;;;;;;2;947.138;;;2;Possession;21;Portland Trail Blazers;80;463.701;476.855;;;;;;;2023-02-04 05:52:36.786699
273083623;400101;Accurate pass;29641;Drew Eubanks;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;2;948.678;;;2;Possession;21;Portland Trail Blazers;80;463.701;476.855;;;;;;;2023-02-04 05:52:36.68799
273083621;800202;2-;521245;Anfernee Simons;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;2;944.118;23.39;9.75;2;Possession;21;Portland Trail Blazers;80;463.701;476.855;Isolation;Right;Floater;;In & out;Contested;2023-02-04 05:52:36.526303
273083626;800301;3+;521245;Anfernee Simons;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;29641;Drew Eubanks;2;948.778;21.38;12.60;100;End;21;Portland Trail Blazers;80;463.701;476.855;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:52:36.939772
273083625;1200100;Start of the offensive possession;;;;;;;;;;;2;953.890;;;1;Start;3300;Washington Wizards;81;481.967;483.085;;;;;;;2023-02-04 05:52:36.852172
273083628;800302;3-;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;2;955.008;22.36;13.37;100;End;3300;Washington Wizards;81;481.967;483.085;Transition;Right;Jumper;;;Contested;2023-02-04 05:52:37.095583
273083634;800101;1+;29641;Drew Eubanks;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;1015.374;;;;;21;Portland Trail Blazers;82;486.355;496.435;;;;;;;2023-02-04 05:52:37.557466
273083630;300100;Foul;10825;Kendrick Nunn;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;;;2;968.358;;;100;End;21;Portland Trail Blazers;82;486.355;496.435;;;;;;;2023-02-04 05:52:37.250609
273083632;800101;1+;29641;Drew Eubanks;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;2;995.361;;;;;21;Portland Trail Blazers;82;486.355;496.435;;;;;;;2023-02-04 05:52:37.404976
273083627;100300;Rebound;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;2;958.278;;;1;Start;21;Portland Trail Blazers;82;486.355;496.435;;;;;;;2023-02-04 05:52:37.012407
273083636;800301;3+;13088;Monte Morris;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;6028;Kristaps Porzingis;2;1031.344;26.09;14.54;100;End;3300;Washington Wizards;83;496.436;508.207;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:52:37.712209
273083635;400101;Accurate pass;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;13088;Monte Morris;2;1031.244;;;2;Possession;3300;Washington Wizards;83;496.436;508.207;;;;;;;2023-02-04 05:52:37.660243
273099612;200900;Assisting;13088;Monte Morris;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;2;1031.344;;;;;3300;Washington Wizards;83;496.436;508.207;;;;;;;2023-02-04 08:23:10.286175
273083633;100100;Ball in play;;;3300;Washington Wizards;;;;;;;2;1019.573;0.00;8.55;1;Start;3300;Washington Wizards;83;496.436;508.207;;;;;;;2023-02-04 05:52:37.499566
273083637;1200100;Start of the offensive possession;;;;;;;;;;;2;1035.337;;;1;Start;21;Portland Trail Blazers;84;512.200;534.944;;;;;;;2023-02-04 05:52:37.822051
273083638;800202;2-;521245;Anfernee Simons;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;;;2;1058.081;23.97;2.65;100;End;21;Portland Trail Blazers;84;512.200;534.944;Isolation;Right;Jumper;;In & out;Contested;2023-02-04 05:52:37.866751
273083639;100300;Rebound;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;;;2;1061.121;;;1;Start;3300;Washington Wizards;85;537.984;546.989;;;;;;;2023-02-04 05:52:37.982688
273083640;800202;2-;6028;Kristaps Porzingis;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;13088;Monte Morris;2;1070.126;23.85;5.29;100;End;3300;Washington Wizards;85;537.984;546.989;Catch and Drive;Right;Jumper;;Fadeaway;Contested;2023-02-04 05:52:38.021004
273083641;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;2;1072.876;;;1;Start;21;Portland Trail Blazers;86;549.739;555.407;;;;;;;2023-02-04 05:52:38.144056
273083642;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;7466;Jerami Grant;2;1078.544;21.63;2.06;100;End;21;Portland Trail Blazers;86;549.739;555.407;Hand offs;Right;Jumper;;;Contested;2023-02-04 05:52:38.174597
273099613;400101;Accurate pass;7466;Jerami Grant;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;1153;Damian Lillard;2;1078.544;;;2;Possession;21;Portland Trail Blazers;86;549.739;555.407;Hand offs;;;;;;2023-02-04 08:23:10.560096
273083643;100300;Rebound;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;;;2;1080.884;;;1;Start;3300;Washington Wizards;87;557.747;562.664;;;;;;;2023-02-04 05:52:38.3023
273099615;200900;Assisting;27417;Kyle Kuzma;3300;Washington Wizards;;;;;10825;Kendrick Nunn;2;1085.801;;;;;3300;Washington Wizards;87;557.747;562.664;;;;;;;2023-02-04 08:23:11.051868
273083645;800201;2+;27417;Kyle Kuzma;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;2;1085.801;26.66;9.51;100;End;3300;Washington Wizards;87;557.747;562.664;Transition;Right;Lay up;;Changing direction;Contested;2023-02-04 05:52:38.466087
273083644;400101;Accurate pass;10825;Kendrick Nunn;3300;Washington Wizards;;;;;27417;Kyle Kuzma;2;1085.701;;;2;Possession;3300;Washington Wizards;87;557.747;562.664;;;;;;;2023-02-04 05:52:38.327844
273099614;201300;Error leading to goal;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;2;1085.801;;;;;3300;Washington Wizards;87;557.747;562.664;;;;;;;2023-02-04 08:23:10.784007
273083646;400101;Accurate pass;7466;Jerami Grant;21;Portland Trail Blazers;;;;;29641;Drew Eubanks;2;1100.871;;;2;Possession;21;Portland Trail Blazers;88;567.707;577.834;;;;;;;2023-02-04 05:52:38.626715
273083648;800201;2+;29641;Drew Eubanks;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;7466;Jerami Grant;2;1100.971;23.91;6.98;100;End;21;Portland Trail Blazers;88;567.707;577.834;Cut;Right;Hook;;;Contested;2023-02-04 05:52:38.787841
273099616;200900;Assisting;29641;Drew Eubanks;21;Portland Trail Blazers;;;;;7466;Jerami Grant;2;1100.971;;;;;21;Portland Trail Blazers;88;567.707;577.834;;;;;;;2023-02-04 08:23:11.260148
273083647;1200100;Start of the offensive possession;;;;;;;;;;;2;1090.844;;;1;Start;21;Portland Trail Blazers;88;567.707;577.834;;;;;;;2023-02-04 05:52:38.633979
273099617;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;2;1117.580;;;;;3300;Washington Wizards;89;582.672;594.443;;;;;;;2023-02-04 08:23:11.539032
273099618;200500;Screen;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;9365;Bradley Beal;2;1117.580;;;2;Possession;3300;Washington Wizards;89;582.672;594.443;;;;;;;2023-02-04 08:23:11.743426
273093284;400101;Accurate pass;13088;Monte Morris;3300;Washington Wizards;;;;;9365;Bradley Beal;2;1117.480;;;2;Possession;3300;Washington Wizards;89;582.672;594.443;;;;;;;2023-02-04 07:15:42.566585
273083650;800201;2+;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;2;1117.580;26.42;9.41;100;End;3300;Washington Wizards;89;582.672;594.443;Screen off;Right;Lay up;Drives Left;;Contested;2023-02-04 05:52:38.950092
273083649;1200100;Start of the offensive possession;;;;;;;;;;;2;1105.809;;;1;Start;3300;Washington Wizards;89;582.672;594.443;;;;;;;2023-02-04 05:52:38.7881
273083652;1200100;Start of the offensive possession;;;;;;;;;;;2;1120.746;;;1;Start;21;Portland Trail Blazers;90;597.609;613.564;;;;;;;2023-02-04 05:52:39.110961
273083651;800302;3-;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;29641;Drew Eubanks;2;1136.701;19.60;6.36;100;End;21;Portland Trail Blazers;90;597.609;613.564;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:52:39.105295
273083653;100300;Rebound;13088;Monte Morris;3300;Washington Wizards;;;;;;;2;1139.311;;;1;Start;3300;Washington Wizards;91;616.174;628.059;;;;;;;2023-02-04 05:52:39.260654
273083654;800302;3-;27417;Kyle Kuzma;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;9365;Bradley Beal;2;1151.196;26.84;0.67;100;End;3300;Washington Wizards;91;616.174;628.059;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 05:52:39.271565
273083656;800202;2-;7466;Jerami Grant;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;;;2;1157.900;26.56;5.91;2;Possession;21;Portland Trail Blazers;92;630.729;638.623;Transition;Right;Lay up;;;Contested;2023-02-04 05:52:39.433717
273083655;100300;Rebound;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;2;1153.866;;;1;Start;21;Portland Trail Blazers;92;630.729;638.623;;;;;;;2023-02-04 05:52:39.415559
273083660;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;2;1160.910;;;2;Possession;21;Portland Trail Blazers;92;630.729;638.623;;;;;;;2023-02-04 05:52:39.889129
273099619;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;;;2;1161.760;;;;;21;Portland Trail Blazers;92;630.729;638.623;;;;;;;2023-02-04 08:23:12.042385
